-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\440468dd6660cabb1bb6e02467272279\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4a2e20dadc61d76307eb5491a66f89ca\transformed\hermes-android-0.76.6-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4a2e20dadc61d76307eb5491a66f89ca\transformed\hermes-android-0.76.6-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a519fa45253f9919108eaf795905fa8e\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\a519fa45253f9919108eaf795905fa8e\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0c191eb8c546c7bc2154e669985fbfd9\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0c191eb8c546c7bc2154e669985fbfd9\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\92b451b94ff46b0f1e209a65bd794fd2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\92b451b94ff46b0f1e209a65bd794fd2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3eb2eacf3286a79d977a9a304f1156b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3eb2eacf3286a79d977a9a304f1156b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\423f2e73dc870e5a13777ef6e60342ae\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\423f2e73dc870e5a13777ef6e60342ae\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f0f3195da9200b028239b25690c03e98\transformed\viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f0f3195da9200b028239b25690c03e98\transformed\viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\318a25cf0946ecf681f969c41451f4d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\318a25cf0946ecf681f969c41451f4d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d08d030053c0634844dad55c1f5aaa79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d08d030053c0634844dad55c1f5aaa79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\eaae0b162ac660f62883925750daf69b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\eaae0b162ac660f62883925750daf69b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ae752ab17c4d9f0c42786ee4cedab15b\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ae752ab17c4d9f0c42786ee4cedab15b\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d6dc34497d7df2de1ae620ed5ff620e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d6dc34497d7df2de1ae620ed5ff620e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6f98ac5d4b66393b159bf644ab886bc8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\6f98ac5d4b66393b159bf644ab886bc8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\569b9dfe3e841c252b3bb08e84ffacbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\569b9dfe3e841c252b3bb08e84ffacbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2e2e97085ed42e65b5172cbfb2af7f8f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2e2e97085ed42e65b5172cbfb2af7f8f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4bc53d54948cd28f10768cd77d9c427c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\4bc53d54948cd28f10768cd77d9c427c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\90be7dbe69d467cf2c88d13b895cd471\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\90be7dbe69d467cf2c88d13b895cd471\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\257787da3584f4dbe62b949d549a3bbf\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\257787da3584f4dbe62b949d549a3bbf\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c2b1b21779f2067ead0930840fa9c0bb\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-63
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:22:13-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:42:9-44:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:44:13-56
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:47:13-89
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\af1185f99a4e6cd1137fbf06ee2d56aa\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-57
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:25:13-75
